Churn,gender,Partner_att,Dependents_att,landline,internet_att,internet_other,StreamingTV,StreamingMovies,Contract_Month,Contract_1YR,PaymentBank,PaymentCreditcard,PaymentElectronic,MonthlyCharges,TotalCharges
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.75,247.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.6,20.6
Yes,Male,1,0,1,0,1,1,1,1,0,0,0,1,108.35,1083.5
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.6,756
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,25.1,251
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.45,20.45
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,105.85,1058.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.7,20.7
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.8,248
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.35,20.35
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.2,752
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.55,20.55
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,107.4,1074
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.7,247
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
Yes,Male,1,0,1,0,1,1,1,1,0,0,0,1,107.55,1075.5
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.3,753
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.6,20.6
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,25.15,251.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,106.3,1063
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.65,20.65
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.6,246
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.55,20.55
Yes,Male,1,0,1,1,0,1,1,1,0,0,0,1,105.3,1053
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.15,751.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
Yes,Female,0,0,1,0,1,1,1,1,0,0,0,1,107.5,1075
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.65,20.65
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,74.9,749
No,Male,0,0,1,0,1,0,0,0,0,0,1,0,24.8,248
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.45,20.45
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.4,754
Yes,Male,0,0,1,0,1,1,1,1,0,0,0,1,108.35,1083.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.95,249.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,105.55,1055.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.7,20.7
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,25.15,251.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.25,752.5
Yes,Male,1,0,1,0,1,1,1,1,0,0,0,1,108.3,1083
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.75,247.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.55,20.55
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,106.85,1068.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.9,249
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,106.55,1065.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.7,20.7
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,25.05,250.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.35,753.5
Yes,Male,0,0,1,0,1,1,1,1,0,0,0,1,107.45,1074.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.6,20.6
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.7,247
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,105.7,1057
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.55,20.55
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.6,246
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.35,20.35
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,74.85,748.5
Yes,Male,1,0,1,0,1,1,1,1,0,0,0,1,108.25,1082.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.15,751.5
No,Male,0,0,1,0,1,0,0,0,0,0,1,0,25.2,252
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.6,20.6
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,105.55,1055.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.8,248
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.55,20.55
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.55,755.5
Yes,Male,0,0,1,0,1,1,1,1,0,0,0,1,107.65,1076.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.45,20.45
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.85,248.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.6,20.6
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,105.3,1053
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,25.1,251
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.35,20.35
Yes,Male,1,0,1,1,0,1,1,1,0,0,0,1,106.5,1065
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.3,753
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.45,20.45
Yes,Female,0,0,1,0,1,1,1,1,0,0,0,1,108.15,1081.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.7,20.7
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,74.8,748
No,Male,0,0,1,0,1,0,0,0,0,0,1,0,24.9,249
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.55,755.5
Yes,Male,0,0,1,0,1,1,1,1,0,0,0,1,107.35,1073.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.45,20.45
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.65,246.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,105.5,1055
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.6,20.6
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,25.2,252
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.5,755
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,107.45,1074.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.65,20.65
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.8,248
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.25,752.5
Yes,Male,1,0,1,0,1,1,1,1,0,0,0,1,108.2,1082
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.55,20.55
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.55,245.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,105.9,1059
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.65,20.65
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.7,247
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.35,20.35
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.4,754
Yes,Male,0,0,1,0,1,1,1,1,0,0,0,1,107.75,1077.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,25.1,251
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.6,20.6
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,105.65,1056.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.95,249.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
Yes,Male,1,0,1,1,0,1,1,1,0,0,0,1,105.5,1055
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,74.9,749
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.65,20.65
Yes,Female,0,0,1,0,1,1,1,1,0,0,0,1,107.55,1075.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.35,20.35
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.25,752.5
No,Male,0,0,1,0,1,0,0,0,0,0,1,0,25.15,251.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.15,751.5
Yes,Male,0,0,1,0,1,1,1,1,0,0,0,1,108.15,1081.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.6,20.6
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.9,249
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,106.55,1065.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.7,20.7
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.6,246
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.55,20.55
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,105.85,1058.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.45,20.45
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,25.05,250.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.6,20.6
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.5,755
Yes,Male,1,0,1,0,1,1,1,1,0,0,0,1,108.25,1082.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.75,247.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,105.8,1058
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.6,20.6
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.65,246.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.3,753
Yes,Male,0,0,1,0,1,1,1,1,0,0,0,1,107.45,1074.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.55,20.55
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,25.15,251.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
Yes,Male,1,0,1,1,0,1,1,1,0,0,0,1,105.3,1053
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.35,753.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.45,20.45
Yes,Female,0,0,1,0,1,1,1,1,0,0,0,1,107.8,1078
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.7,20.7
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.2,752
No,Male,0,0,1,0,1,0,0,0,0,0,1,0,24.85,248.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.3,753
Yes,Male,0,0,1,0,1,1,1,1,0,0,0,1,108.2,1082
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.55,20.55
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.95,249.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,105.85,1058.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.6,20.6
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.7,247
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.45,20.45
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.55,755.5
Yes,Male,0,0,1,0,1,1,1,1,0,0,0,1,107.8,1078
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,25.15,251.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.35,20.35
Yes,Male,1,0,1,1,0,1,1,1,0,0,0,1,105.75,1057.5
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,74.8,748
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.55,20.55
Yes,Female,0,0,1,0,1,1,1,1,0,0,0,1,107.5,1075
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.15,751.5
No,Male,0,0,1,0,1,0,0,0,0,0,1,0,24.9,249
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.5,755
Yes,Male,0,0,1,0,1,1,1,1,0,0,0,1,108.25,1082.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.55,20.55
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,25.1,251
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,105.9,1059
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.6,20.6
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.6,246
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.45,20.45
Yes,Male,1,0,1,1,0,1,1,1,0,0,0,1,105.55,1055.5
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.35,753.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
Yes,Female,0,0,1,0,1,1,1,1,0,0,0,1,107.9,1079
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.65,20.65
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.3,753
No,Male,0,0,1,0,1,0,0,0,0,0,1,0,24.75,247.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.15,751.5
Yes,Male,0,0,1,0,1,1,1,1,0,0,0,1,108.3,1083
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.55,20.55
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.65,246.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,106.25,1062.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,25.15,251.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.6,20.6
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.45,754.5
Yes,Male,1,0,1,0,1,1,1,1,0,0,0,1,108.3,1083
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.7,247
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,105.55,1055.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.65,20.65
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.85,248.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.55,20.55
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,105.3,1053
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,25.2,252
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.45,20.45
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.35,753.5
Yes,Male,0,0,1,0,1,1,1,1,0,0,0,1,108.35,1083.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.55,20.55
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.75,247.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,106.45,1064.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.6,20.6
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.6,246
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
Yes,Male,1,0,1,1,0,1,1,1,0,0,0,1,105.7,1057
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.2,752
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.45,20.45
Yes,Female,0,0,1,0,1,1,1,1,0,0,0,1,107.65,1076.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.6,20.6
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.15,751.5
No,Male,0,0,1,0,1,0,0,0,0,0,1,0,25.1,251
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.3,753
Yes,Male,0,0,1,0,1,1,1,1,0,0,0,1,107.55,1075.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.55,20.55
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.9,249
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
Yes,Male,1,0,1,1,0,1,1,1,0,0,0,1,105.5,1055
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.1,751
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
Yes,Female,0,0,1,0,1,1,1,1,0,0,0,1,107.75,1077.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.65,20.65
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.4,754
No,Male,0,0,1,0,1,0,0,0,0,0,1,0,24.65,246.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.45,20.45
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.35,753.5
Yes,Male,0,0,1,0,1,1,1,1,0,0,0,1,108.2,1082
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.8,248
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.55,20.55
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,105.3,1053
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,25.05,250.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.6,20.6
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.2,752
Yes,Male,0,0,1,0,1,1,1,1,0,0,0,1,107.9,1079
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.45,20.45
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.6,246
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.5,20.5
Yes,Female,0,0,1,1,0,1,1,1,0,0,0,1,106.75,1067.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.6,20.6
No,Female,0,0,1,0,1,0,0,0,0,0,1,0,24.7,247
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
Yes,Male,1,0,1,1,0,1,1,1,0,0,0,1,105.9,1059
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,74.9,749
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.55,20.55
Yes,Female,0,0,1,0,1,1,1,1,0,0,0,1,107.55,1075.5
No,Male,0,0,1,1,0,0,0,1,0,0,0,0,20.4,20.4
No,Female,0,0,1,1,0,1,0,0,0,0,1,0,75.45,754.5
